"Date","Price","Open","High","Low","Vol.","Change %"
"07/29/2024","6.59","6.86","6.87","6.58","4.85M","-3.47%"
"07/26/2024","6.83","6.89","6.89","6.75","4.15M","0.00%"
"07/25/2024","6.83","6.93","6.96","6.83","1.88M","-1.85%"
"07/24/2024","6.95","7.09","7.15","6.93","2.94M","-1.12%"
"07/23/2024","7.03","7.14","7.15","7.01","1.44M","-1.52%"
"07/22/2024","7.14","7.06","7.20","6.99","1.80M","1.54%"
"07/19/2024","7.03","7.05","7.16","7.02","2.25M","-0.56%"
"07/18/2024","7.07","7.32","7.32","6.97","6.97M","-2.98%"
"07/17/2024","7.29","7.31","7.42","7.24","2.83M","-0.14%"
"07/16/2024","7.30","7.18","7.30","7.12","2.34M","1.23%"
"07/15/2024","7.21","7.19","7.25","7.12","1.19M","0.14%"
"07/12/2024","7.20","7.16","7.29","7.07","2.69M","0.41%"
"07/11/2024","7.17","7.19","7.28","7.07","3.76M","0.14%"
"07/10/2024","7.16","7.22","7.29","7.13","4.52M","-0.96%"
"07/09/2024","7.23","7.24","7.28","7.17","1.98M","-0.54%"
"07/08/2024","7.27","7.19","7.43","7.19","6.77M","0.55%"
"07/05/2024","7.23","7.05","7.31","6.96","3.39M","2.52%"
"07/04/2024","7.05","6.95","7.12","6.95","2.18M","2.29%"
"07/03/2024","6.89","6.79","7.04","6.78","6.74M","1.90%"
"07/02/2024","6.77","6.74","6.84","6.68","2.97M","0.15%"
"07/01/2024","6.76","6.84","6.86","6.72","3.68M","-1.30%"
"06/28/2024","6.85","7.06","7.14","6.76","5.25M","-3.21%"
"06/27/2024","7.07","6.89","7.11","6.81","5.63M","2.87%"
"06/26/2024","6.88","6.92","6.99","6.77","5.63M","-1.83%"
"06/25/2024","7.00","6.99","7.11","6.90","4.12M","-0.14%"
"06/24/2024","7.01","7.05","7.13","6.91","3.44M","-0.70%"
"06/21/2024","7.06","6.99","7.14","6.97","2.19M","0.14%"
"06/20/2024","7.05","7.07","7.29","7.03","2.21M","-1.38%"
"06/19/2024","7.15","7.05","7.15","6.94","2.61M","1.12%"
"06/18/2024","7.07","7.02","7.18","6.93","1.75M","0.56%"
"06/17/2024","7.03","7.06","7.16","7.03","3.31M","-1.10%"
"06/14/2024","7.11","7.23","7.28","7.09","3.60M","-1.63%"
"06/13/2024","7.23","7.35","7.39","7.15","4.70M","-2.12%"
"06/12/2024","7.39","7.62","7.74","7.30","2.58M","-2.08%"
"06/11/2024","7.54","7.49","7.68","7.49","1.81M","0.79%"
"06/10/2024","7.48","7.64","7.64","7.41","1.24M","-1.67%"
"06/07/2024","7.61","7.64","7.76","7.55","6.75M","-1.02%"
"06/06/2024","7.69","7.61","7.80","7.57","4.43M","0.64%"
"06/05/2024","7.64","7.48","7.71","7.43","4.34M","1.96%"
"06/04/2024","7.49","7.60","7.63","7.44","2.95M","-1.92%"
"06/03/2024","7.64","7.62","7.69","7.57","8.31M","0.26%"
"05/31/2024","7.62","7.64","7.72","7.55","7.71M","-0.77%"
"05/29/2024","7.68","7.37","7.75","7.37","6.70M","4.53%"
"05/28/2024","7.35","7.41","7.48","7.33","1.26M","-0.79%"
"05/27/2024","7.41","7.34","7.47","7.26","2.00M","-0.74%"
"05/25/2024","7.46","7.46","7.46","7.46","","1.41%"
"05/24/2024","7.36","7.54","7.59","7.29","2.88M","-1.44%"
"05/23/2024","7.46","7.67","7.69","7.43","4.20M","-2.81%"
"05/22/2024","7.68","7.89","7.94","7.68","4.35M","-2.97%"
"05/21/2024","7.91","7.96","8.01","7.85","2.24M","-0.62%"
"05/20/2024","7.96","7.91","8.04","7.84","2.37M","0.49%"
"05/17/2024","7.92","7.88","7.97","7.79","3.14M","0.50%"
"05/16/2024","7.89","7.83","7.96","7.71","2.65M","1.51%"
"05/15/2024","7.77","7.83","7.93","7.75","5.50M","-0.75%"
"05/14/2024","7.83","7.62","7.89","7.62","2.84M","1.52%"
"05/13/2024","7.71","7.73","7.80","7.67","2.32M","-0.63%"
"05/10/2024","7.76","7.69","7.84","7.62","3.76M","0.13%"
"05/09/2024","7.75","7.63","7.86","7.57","9.05M","1.15%"
"05/08/2024","7.66","7.57","7.70","7.41","4.89M","1.30%"
"05/07/2024","7.56","7.35","7.64","7.33","5.07M","2.66%"
"05/06/2024","7.37","7.42","7.52","7.30","4.00M","-0.92%"
"05/03/2024","7.43","7.31","7.60","7.31","5.29M","3.27%"
"05/02/2024","7.20","7.35","7.44","7.07","6.28M","-0.94%"
"04/30/2024","7.27","7.45","7.48","7.24","4.00M","-3.26%"
"04/29/2024","7.51","7.39","7.52","7.36","3.28M","1.72%"
"04/26/2024","7.39","7.21","7.43","7.19","3.05M","2.59%"
"04/25/2024","7.20","7.15","7.24","7.05","3.05M","0.68%"
"04/24/2024","7.15","7.28","7.28","7.06","3.46M","-0.95%"
"04/23/2024","7.22","7.24","7.28","7.10","5.49M","-0.81%"
"04/22/2024","7.28","7.35","7.37","7.19","2.47M","-0.93%"
"04/19/2024","7.35","7.16","7.45","7.16","4.06M","2.60%"
"04/18/2024","7.16","7.16","7.36","7.16","2.62M","-0.41%"
"04/17/2024","7.19","7.29","7.41","7.14","5.40M","-1.08%"
"04/16/2024","7.27","7.49","7.49","7.23","7.34M","-3.51%"
"04/15/2024","7.53","7.78","7.81","7.49","7.84M","-3.63%"
"04/12/2024","7.82","8.06","8.06","7.72","5.41M","-3.04%"
"04/11/2024","8.06","7.98","8.15","7.95","3.30M","0.61%"
"04/10/2024","8.01","8.06","8.06","7.92","3.27M","-0.73%"
"04/09/2024","8.07","8.05","8.14","7.98","3.29M","0.00%"
"04/08/2024","8.07","8.07","8.13","8.01","4.22M","0.00%"
"04/05/2024","8.07","8.00","8.12","7.90","3.91M","0.37%"
"04/04/2024","8.04","8.06","8.23","8.01","6.95M","-0.12%"
"04/03/2024","8.05","8.18","8.18","7.93","5.94M","-1.56%"
"04/02/2024","8.18","8.25","8.27","8.04","3.03M","-1.42%"
"04/01/2024","8.30","8.55","8.60","8.24","6.15M","-2.72%"
"03/28/2024","8.53","8.31","8.61","8.31","8.74M","2.58%"
"03/27/2024","8.31","8.22","8.42","8.17","5.83M","0.95%"
"03/26/2024","8.24","7.92","8.29","7.92","5.18M","2.67%"
"03/25/2024","8.02","7.90","8.13","7.88","4.19M","-1.58%"
"03/23/2024","8.15","8.15","8.15","8.15","","2.60%"
"03/22/2024","7.94","8.17","8.17","7.91","5.08M","-3.21%"
"03/21/2024","8.21","8.19","8.22","8.10","5.90M","0.72%"
"03/20/2024","8.15","7.93","8.21","7.90","4.24M","2.70%"
"03/19/2024","7.93","8.00","8.01","7.88","2.48M","-0.85%"
"03/18/2024","8.00","7.87","8.05","7.85","7.07M","1.23%"
"03/15/2024","7.90","8.06","8.11","7.84","7.10M","-2.52%"
"03/14/2024","8.11","8.04","8.13","7.94","2.07M","0.85%"
"03/13/2024","8.04","7.87","8.07","7.84","2.40M","1.85%"
"03/12/2024","7.89","7.76","7.93","7.71","2.71M","2.14%"
"03/11/2024","7.73","7.87","7.92","7.69","2.94M","-2.10%"
"03/08/2024","7.89","7.91","7.99","7.74","3.69M","-1.46%"
"03/07/2024","8.01","7.89","8.15","7.83","9.87M","5.38%"
"03/06/2024","7.60","7.53","7.69","7.53","7.85M","1.30%"
"03/05/2024","7.50","7.65","7.73","7.46","6.07M","-1.28%"
"03/04/2024","7.60","7.70","7.77","7.58","3.99M","-1.89%"
"03/01/2024","7.75","7.87","7.90","7.69","6.64M","-1.49%"
"02/29/2024","7.87","7.74","7.87","7.65","5.16M","1.64%"
"02/28/2024","7.74","7.91","7.91","7.59","8.15M","-2.46%"
"02/27/2024","7.93","7.88","8.07","7.81","5.92M","0.62%"
"02/26/2024","7.88","7.73","7.91","7.71","3.59M","1.38%"
"02/23/2024","7.78","7.83","7.86","7.68","9.40M","-0.87%"
"02/22/2024","7.85","7.59","7.85","7.53","4.81M","3.34%"
"02/21/2024","7.59","7.19","7.59","7.17","6.50M","4.99%"
"02/20/2024","7.23","7.05","7.25","7.00","5.03M","2.49%"
"02/19/2024","7.06","7.05","7.18","6.98","2.98M","-0.55%"
"02/16/2024","7.10","7.26","7.27","7.03","4.73M","-1.62%"
"02/15/2024","7.21","7.24","7.36","7.20","3.74M","-0.40%"
"02/14/2024","7.24","7.39","7.39","7.18","9.62M","-2.24%"
"02/09/2024","7.41","7.16","7.41","7.13","5.41M","2.56%"
"02/08/2024","7.22","7.26","7.32","6.96","6.85M","-1.33%"
"02/07/2024","7.32","7.13","7.36","7.02","7.89M","1.49%"
"02/06/2024","7.21","6.96","7.21","6.76","7.19M","3.93%"
"02/05/2024","6.94","6.85","7.00","6.77","9.52M","1.28%"
"02/02/2024","6.85","6.65","6.85","6.58","5.32M","3.23%"
"02/01/2024","6.64","6.68","6.74","6.53","4.11M","-1.02%"
"01/31/2024","6.71","6.71","6.91","6.70","3.40M","0.00%"
"01/30/2024","6.71","6.60","6.72","6.56","3.68M","1.47%"
"01/29/2024","6.61","6.72","6.82","6.56","3.23M","-1.45%"
"01/26/2024","6.71","6.61","6.77","6.57","4.37M","1.47%"
"01/25/2024","6.61","6.47","6.72","6.40","4.06M","1.95%"
"01/24/2024","6.48","6.55","6.61","6.43","5.44M","-0.89%"
"01/23/2024","6.54","6.44","6.61","6.43","4.99M","1.82%"
"01/22/2024","6.42","6.82","6.87","6.41","5.30M","-5.86%"
"01/19/2024","6.82","6.75","6.82","6.66","3.35M","1.45%"
"01/18/2024","6.72","6.72","6.78","6.65","2.78M","0.00%"
"01/17/2024","6.72","6.86","6.93","6.64","9.99M","-1.99%"
"01/16/2024","6.86","6.89","6.93","6.79","2.83M","-0.56%"
"01/15/2024","6.90","6.88","6.94","6.77","2.69M","0.43%"
"01/12/2024","6.87","6.83","7.01","6.79","3.84M","1.59%"
"01/11/2024","6.76","6.82","6.87","6.71","2.96M","-0.57%"
"01/10/2024","6.80","7.07","7.07","6.78","3.75M","-3.32%"
"01/09/2024","7.04","6.96","7.10","6.87","5.03M","0.98%"
"01/08/2024","6.97","6.77","6.99","6.72","2.80M","2.88%"
"01/05/2024","6.77","6.68","6.97","6.65","4.33M","1.46%"
"01/04/2024","6.68","6.77","6.82","6.56","3.04M","-1.15%"
"01/03/2024","6.75","6.76","6.80","6.66","2.25M","0.58%"
"01/02/2024","6.72","6.95","6.95","6.70","3.18M","-4.04%"
"12/28/2023","7.00","6.88","7.05","6.80","4.72M","1.99%"
"12/27/2023","6.86","6.96","7.00","6.86","5.66M","-1.81%"
"12/26/2023","6.99","6.68","7.02","6.63","6.08M","4.22%"
"12/22/2023","6.71","6.86","6.90","6.67","4.99M","-1.99%"
"12/21/2023","6.84","6.64","6.85","6.61","10.34M","4.15%"
"12/20/2023","6.57","6.49","6.64","6.49","5.70M","0.45%"
"12/19/2023","6.54","6.53","6.66","6.51","4.58M","0.90%"
"12/18/2023","6.48","6.61","6.61","6.44","5.72M","-0.75%"
"12/15/2023","6.53","6.74","6.74","6.51","5.52M","-2.33%"
"12/14/2023","6.69","6.48","7.05","6.48","10.07M","2.39%"
"12/13/2023","6.53","5.99","6.53","5.99","5.87M","8.94%"
"12/12/2023","5.99","6.08","6.08","5.99","1.99M","-0.81%"
"12/11/2023","6.04","6.16","6.16","5.97","5.93M","-1.90%"
"12/08/2023","6.16","6.43","6.46","6.16","6.16M","-3.95%"
"12/07/2023","6.41","6.19","6.41","6.13","4.53M","3.79%"
"12/06/2023","6.18","6.32","6.35","6.12","6.39M","-1.09%"
"12/05/2023","6.25","6.21","6.38","6.17","8.82M","0.63%"
"12/04/2023","6.21","6.29","6.34","6.18","4.66M","-2.00%"
"12/01/2023","6.34","6.11","6.34","6.08","8.25M","2.36%"
"11/30/2023","6.19","6.07","6.19","6.02","8.61M","1.93%"
"11/29/2023","6.07","6.17","6.18","5.99","7.77M","-0.32%"
"11/28/2023","6.09","6.10","6.24","6.01","5.24M","-0.16%"
"11/27/2023","6.10","5.85","6.12","5.84","5.11M","4.33%"
"11/24/2023","5.85","6.09","6.10","5.84","7.99M","-4.00%"
"11/23/2023","6.09","6.10","6.20","5.94","6.06M","0.32%"
"11/22/2023","6.07","6.00","6.20","5.97","4.00M","2.13%"
"11/21/2023","5.95","5.90","6.00","5.80","5.30M","0.83%"
"11/20/2023","5.90","5.93","5.95","5.85","5.68M","-0.49%"
"11/17/2023","5.93","6.14","6.14","5.89","8.10M","-2.72%"
"11/16/2023","6.09","5.87","6.15","5.87","11.33M","4.17%"
"11/14/2023","5.85","5.86","6.02","5.79","10.89M","0.00%"
"11/13/2023","5.85","5.85","5.93","5.81","5.64M","0.00%"
"11/10/2023","5.85","5.91","6.04","5.85","7.77M","-0.83%"
"11/09/2023","5.90","6.24","6.24","5.88","6.44M","-2.89%"
"11/08/2023","6.07","6.19","6.26","6.02","5.11M","-1.58%"
"11/07/2023","6.17","5.90","6.18","5.87","3.37M","3.77%"
"11/06/2023","5.95","6.15","6.17","5.94","4.03M","-2.71%"
"11/03/2023","6.11","5.95","6.13","5.94","4.74M","5.38%"
"11/01/2023","5.80","5.73","5.89","5.57","10.01M","2.23%"
"10/31/2023","5.67","5.63","5.68","5.56","2.96M","0.52%"
"10/30/2023","5.64","5.71","5.75","5.58","3.85M","-0.86%"
"10/27/2023","5.69","5.95","6.00","5.69","4.79M","-4.58%"
"10/26/2023","5.96","5.87","6.00","5.86","5.05M","1.66%"
"10/25/2023","5.87","5.95","5.99","5.78","5.83M","-1.47%"
"10/24/2023","5.95","6.11","6.18","5.85","9.58M","-1.77%"
"10/23/2023","6.06","5.88","6.11","5.86","3.55M","2.30%"
"10/20/2023","5.93","5.95","5.99","5.83","5.17M","-1.30%"
"10/19/2023","6.00","5.76","6.08","5.73","7.96M","4.05%"
"10/18/2023","5.77","5.92","5.92","5.73","5.66M","-2.95%"
"10/17/2023","5.95","6.01","6.13","5.91","6.67M","-1.61%"
"10/16/2023","6.04","6.09","6.11","5.97","6.36M","-0.16%"
"10/13/2023","6.05","6.19","6.26","6.00","3.24M","-2.36%"
"10/11/2023","6.20","6.38","6.44","6.17","6.91M","-2.60%"
"10/10/2023","6.36","6.27","6.43","6.26","4.11M","1.87%"
"10/09/2023","6.25","6.25","6.25","6.01","5.43M","-0.16%"
"10/06/2023","6.26","6.31","6.33","6.11","7.45M","-1.08%"
"10/05/2023","6.33","6.50","6.52","6.26","8.82M","-3.13%"
"10/04/2023","6.53","6.48","6.61","6.44","5.53M","1.06%"
"10/03/2023","6.46","6.61","6.62","6.44","4.06M","-1.78%"
"10/02/2023","6.58","6.69","6.69","6.55","2.52M","-1.32%"
"09/29/2023","6.67","6.70","6.78","6.58","3.50M","0.74%"
"09/28/2023","6.62","6.41","6.64","6.41","7.02M","2.26%"
"09/27/2023","6.47","6.49","6.57","6.35","2.79M","-0.15%"
"09/26/2023","6.48","6.58","6.62","6.43","4.73M","-1.92%"
"09/25/2023","6.61","6.64","6.69","6.51","2.80M","-1.17%"
"09/22/2023","6.69","6.63","6.78","6.57","4.88M","1.18%"
"09/21/2023","6.61","6.78","6.78","6.54","4.38M","-3.14%"
"09/20/2023","6.82","6.90","6.92","6.73","6.22M","-0.43%"
"09/19/2023","6.85","6.88","6.94","6.77","3.67M","-0.28%"
"09/18/2023","6.87","7.23","7.23","6.87","3.97M","-4.99%"
"09/15/2023","7.23","7.11","7.23","6.95","7.91M","1.50%"
"09/14/2023","7.12","7.29","7.29","6.99","3.41M","-1.35%"
"09/13/2023","7.22","6.89","7.41","6.87","9.11M","4.66%"
"09/12/2023","6.90","6.67","6.99","6.62","5.60M","4.12%"
"09/11/2023","6.63","6.60","6.63","6.52","2.38M","-2.39%"
"09/09/2023","6.79","6.79","6.79","6.79","","3.21%"
"09/08/2023","6.58","6.68","6.76","6.53","3.12M","-1.89%"
"09/06/2023","6.71","6.80","6.86","6.67","2.93M","-1.71%"
"09/05/2023","6.82","6.82","6.90","6.72","5.44M","-0.28%"
"09/04/2023","6.84","6.83","6.92","6.82","2.62M","-2.54%"
"09/02/2023","7.02","7.02","7.02","7.02","","3.04%"
"09/01/2023","6.81","6.56","6.88","6.53","22.17M","3.86%"
"08/31/2023","6.56","7.06","7.07","6.53","27.64M","-6.92%"
"08/30/2023","7.05","7.11","7.22","7.02","4.22M","-0.28%"
"08/29/2023","7.07","6.97","7.07","6.89","5.94M","1.40%"
"08/28/2023","6.97","7.08","7.10","6.85","17.75M","-1.11%"
"08/25/2023","7.05","7.11","7.16","7.01","6.01M","-1.36%"
"08/24/2023","7.14","7.26","7.26","7.14","4.14M","-1.21%"
"08/23/2023","7.23","7.24","7.34","7.20","5.94M","0.00%"
"08/22/2023","7.23","7.09","7.24","7.07","3.89M","2.34%"
"08/21/2023","7.07","7.13","7.17","7.04","4.83M","-1.49%"
"08/18/2023","7.17","7.08","7.17","6.94","7.13M","0.68%"
"08/17/2023","7.12","7.38","7.42","7.12","6.14M","-3.18%"
"08/16/2023","7.36","7.22","7.46","7.19","5.99M","1.48%"
"08/15/2023","7.25","7.12","7.28","7.01","6.28M","2.06%"
"08/14/2023","7.11","7.61","7.61","7.09","9.54M","-6.42%"
"08/11/2023","7.59","7.73","7.77","7.49","7.65M","-1.77%"
"08/10/2023","7.73","7.84","7.97","7.68","5.45M","-0.50%"
"08/09/2023","7.77","7.80","7.86","7.66","2.98M","-1.12%"
"08/08/2023","7.86","7.63","7.86","7.54","3.96M","1.90%"
"08/07/2023","7.71","7.65","7.71","7.56","2.22M","0.25%"
"08/04/2023","7.69","7.66","7.80","7.62","3.51M","0.38%"
"08/03/2023","7.66","7.72","7.82","7.62","3.72M","-0.25%"
"08/02/2023","7.68","7.64","7.84","7.58","6.93M","0.90%"
"08/01/2023","7.61","7.54","7.62","7.28","13.39M","-1.39%"
"07/31/2023","7.72","7.96","7.99","7.72","7.72M","-1.86%"
"07/28/2023","7.87","7.92","7.92","7.77","7.15M","0.25%"
"07/27/2023","7.85","7.96","8.11","7.82","5.29M","-1.11%"
"07/26/2023","7.93","7.98","8.03","7.87","2.09M","-0.97%"
"07/25/2023","8.01","8.00","8.18","7.91","4.20M","0.86%"
"07/24/2023","7.94","7.86","8.01","7.82","2.88M","1.12%"
"07/21/2023","7.86","7.68","7.92","7.63","2.13M","2.28%"
"07/20/2023","7.68","7.56","7.75","7.53","3.06M","1.55%"
"07/19/2023","7.56","7.63","7.67","7.54","2.36M","-0.77%"
"07/18/2023","7.62","7.52","7.68","7.51","4.27M","1.43%"
"07/17/2023","7.51","7.38","7.53","7.29","2.48M","1.85%"
"07/14/2023","7.38","7.50","7.52","7.31","3.00M","-2.32%"
"07/13/2023","7.55","7.60","7.61","7.43","3.84M","-0.64%"
"07/12/2023","7.60","7.75","7.82","7.55","3.45M","-0.89%"
"07/11/2023","7.67","7.75","7.75","7.48","3.46M","-1.38%"
"07/10/2023","7.78","7.77","7.84","7.67","3.36M","-0.50%"
"07/07/2023","7.82","7.81","8.02","7.76","4.98M","0.25%"
"07/06/2023","7.80","7.83","7.93","7.77","5.11M","-0.74%"
"07/05/2023","7.86","7.72","8.02","7.70","5.34M","1.77%"
"07/04/2023","7.72","7.71","7.80","7.63","3.30M","-0.25%"
"07/03/2023","7.74","7.73","7.91","7.72","3.67M","0.25%"
"06/30/2023","7.72","7.64","7.82","7.62","5.88M","2.33%"
"06/29/2023","7.54","7.34","7.60","7.30","5.72M","2.93%"
"06/28/2023","7.33","7.42","7.48","7.26","3.37M","-1.18%"
"06/27/2023","7.42","7.80","7.92","7.35","7.75M","-4.76%"
"06/26/2023","7.79","7.95","7.98","7.71","4.28M","-2.20%"
"06/23/2023","7.96","7.88","8.05","7.86","5.50M","1.36%"
"06/22/2023","7.86","8.00","8.00","7.75","6.88M","-2.66%"
"06/21/2023","8.07","7.85","8.09","7.83","5.82M","2.48%"
"06/20/2023","7.87","7.69","7.95","7.65","5.10M","2.02%"
"06/19/2023","7.72","7.59","7.78","7.52","3.18M","1.67%"
"06/16/2023","7.59","7.80","7.86","7.51","10.39M","-2.62%"
"06/15/2023","7.80","7.55","7.84","7.48","5.74M","3.23%"
"06/14/2023","7.55","7.57","7.66","7.53","5.24M","0.26%"
"06/13/2023","7.53","7.60","7.67","7.42","8.45M","-0.26%"
"06/12/2023","7.55","7.85","7.89","7.54","7.08M","-3.37%"
"06/09/2023","7.82","7.46","7.85","7.46","7.51M","5.53%"
"06/07/2023","7.41","7.49","7.70","7.41","10.45M","-1.04%"
"06/06/2023","7.49","7.26","7.63","7.26","10.22M","3.09%"
"06/05/2023","7.26","7.21","7.33","7.10","7.11M","1.22%"
"06/02/2023","7.17","7.40","7.56","7.16","7.63M","-1.87%"
"06/01/2023","7.31","7.15","7.50","7.14","17.31M","2.88%"
"05/31/2023","7.11","6.90","7.14","6.90","6.85M","1.96%"
"05/30/2023","6.97","6.92","7.03","6.85","5.43M","0.70%"
"05/29/2023","6.92","6.91","6.99","6.86","3.68M","0.57%"
"05/26/2023","6.88","6.81","7.06","6.75","6.87M","1.73%"
