"Date","Price","Open","High","Low","Vol.","Change %"
"05/25/2023","6.76","6.47","6.82","6.44","9.69M","5.47%"
"05/24/2023","6.41","6.34","6.46","6.28","3.34M","1.23%"
"05/23/2023","6.34","6.40","6.57","6.33","5.17M","-2.40%"
"05/22/2023","6.49","6.59","6.67","6.46","4.57M","-1.62%"
"05/19/2023","6.60","6.59","6.74","6.40","9.35M","1.04%"
"05/18/2023","6.53","6.24","6.55","6.17","7.39M","4.69%"
"05/17/2023","6.24","6.16","6.28","6.08","13.01M","1.75%"
"05/16/2023","6.13","6.30","6.33","6.05","6.55M","-2.48%"
"05/15/2023","6.29","6.42","6.42","6.25","6.07M","-2.42%"
"05/12/2023","6.44","6.50","6.65","6.35","14.58M","-1.64%"
"05/11/2023","6.55","6.13","6.66","5.92","13.55M","12.37%"
"05/10/2023","5.83","5.55","5.88","5.55","7.65M","5.47%"
"05/09/2023","5.53","5.45","5.67","5.44","6.94M","0.53%"
"05/08/2023","5.50","5.35","5.60","5.34","6.65M","0.13%"
"05/06/2023","5.49","5.49","5.49","5.49","","3.36%"
"05/05/2023","5.31","5.11","5.34","5.05","11.24M","4.41%"
"05/04/2023","5.09","5.11","5.22","5.02","7.54M","0.00%"
"05/03/2023","5.09","5.18","5.20","5.01","7.62M","-1.14%"
"05/02/2023","5.15","5.37","5.37","5.08","4.42M","-4.17%"
"04/28/2023","5.37","5.26","5.38","5.15","4.17M","2.61%"
"04/27/2023","5.23","5.23","5.24","5.01","6.64M","0.19%"
"04/26/2023","5.22","5.09","5.30","5.07","5.12M","2.10%"
"04/25/2023","5.12","5.18","5.24","5.05","4.22M","-1.50%"
"04/24/2023","5.19","5.17","5.21","5.12","2.36M","0.76%"
"04/20/2023","5.16","5.12","5.21","5.04","3.51M","1.15%"
"04/19/2023","5.10","5.20","5.20","5.02","9.99M","-2.79%"
"04/18/2023","5.24","5.45","5.45","5.21","2.96M","-2.71%"
"04/17/2023","5.39","5.39","5.48","5.31","3.61M","0.00%"
"04/14/2023","5.39","5.53","5.55","5.37","5.00M","-2.81%"
"04/13/2023","5.55","5.75","5.76","5.55","5.58M","-3.56%"
"04/12/2023","5.75","5.78","5.92","5.73","6.38M","0.00%"
"04/11/2023","5.75","5.28","5.78","5.28","8.22M","9.46%"
"04/10/2023","5.25","5.23","5.35","5.18","4.49M","0.37%"
"04/06/2023","5.23","5.24","5.36","5.12","8.80M","-0.92%"
"04/05/2023","5.28","5.66","5.66","5.21","11.12M","-6.07%"
"04/04/2023","5.62","5.47","5.75","5.47","10.98M","3.41%"
"04/03/2023","5.44","5.55","5.57","5.16","15.70M","-2.45%"
"03/31/2023","5.57","5.80","5.82","5.44","27.74M","-3.54%"
"03/30/2023","5.78","5.74","5.86","5.68","6.23M","2.24%"
"03/29/2023","5.65","5.57","5.73","5.52","7.12M","1.05%"
"03/28/2023","5.59","5.44","5.68","5.33","5.23M","3.05%"
"03/27/2023","5.43","5.26","5.50","5.26","12.62M","3.53%"
"03/24/2023","5.24","5.13","5.31","4.99","15.22M","2.67%"
"03/23/2023","5.11","5.31","5.36","5.02","9.11M","-3.85%"
"03/22/2023","5.31","5.38","5.45","5.27","6.67M","-1.98%"
"03/21/2023","5.42","5.61","5.65","5.39","5.65M","-3.64%"
"03/20/2023","5.62","5.69","5.76","5.55","4.51M","-2.37%"
"03/17/2023","5.76","5.71","5.84","5.57","7.76M","0.85%"
"03/16/2023","5.71","5.67","5.75","5.56","12.79M","0.51%"
"03/15/2023","5.68","5.67","5.82","5.55","6.22M","-1.52%"
"03/14/2023","5.77","5.69","6.02","5.69","4.72M","1.20%"
"03/13/2023","5.70","5.57","5.82","5.47","8.55M","1.74%"
"03/10/2023","5.60","5.57","5.70","5.49","16.34M","0.88%"
"03/09/2023","5.56","5.37","5.70","5.31","21.18M","6.15%"
"03/08/2023","5.23","4.98","5.26","4.98","10.13M","5.09%"
"03/07/2023","4.98","5.11","5.11","4.89","11.21M","-1.35%"
"03/06/2023","5.05","5.12","5.14","5.01","6.39M","-1.33%"
"03/03/2023","5.12","5.15","5.29","5.09","5.79M","-0.76%"
"03/02/2023","5.16","5.34","5.40","5.14","5.14M","-3.29%"
"03/01/2023","5.33","5.49","5.53","5.26","4.97M","-3.01%"
"02/28/2023","5.50","5.61","5.71","5.35","15.65M","-2.42%"
"02/27/2023","5.63","5.81","5.88","5.57","5.60M","-3.34%"
"02/24/2023","5.83","5.84","5.96","5.77","2.81M","-0.99%"
"02/23/2023","5.89","6.04","6.07","5.88","2.55M","-2.58%"
"02/22/2023","6.04","6.15","6.19","6.01","2.77M","-2.82%"
"02/17/2023","6.22","6.25","6.30","5.99","4.46M","0.95%"
"02/16/2023","6.16","6.04","6.21","5.95","3.77M","1.77%"
"02/15/2023","6.05","5.95","6.18","5.93","3.77M","1.80%"
"02/14/2023","5.95","6.05","6.14","5.86","4.01M","-1.13%"
"02/13/2023","6.01","6.20","6.20","5.83","6.63M","-2.99%"
"02/10/2023","6.20","5.95","6.24","5.92","3.97M","3.75%"
"02/09/2023","5.97","6.10","6.13","5.92","3.94M","-2.08%"
"02/08/2023","6.10","6.13","6.23","6.07","4.16M","0.16%"
"02/07/2023","6.09","6.20","6.32","6.03","7.42M","-1.88%"
"02/06/2023","6.21","6.27","6.30","6.16","3.31M","-0.93%"
"02/03/2023","6.27","6.38","6.47","6.22","3.89M","-1.98%"
"02/02/2023","6.39","6.42","6.57","6.34","7.70M","-1.20%"
"02/01/2023","6.47","6.57","6.64","6.30","7.66M","-2.92%"
"01/31/2023","6.67","6.74","6.82","6.54","8.17M","-1.16%"
"01/30/2023","6.74","6.77","6.93","6.70","6.21M","0.00%"
"01/27/2023","6.74","6.62","6.77","6.56","5.68M","2.06%"
"01/26/2023","6.61","6.92","6.95","6.60","4.58M","-4.37%"
"01/25/2023","6.91","6.74","6.97","6.55","8.33M","2.16%"
"01/24/2023","6.76","6.59","6.80","6.57","6.11M","2.66%"
"01/23/2023","6.59","6.51","6.63","6.46","9.64M","1.05%"
"01/20/2023","6.52","6.53","6.55","6.39","14.61M","-0.15%"
"01/19/2023","6.53","6.46","6.58","6.42","4.67M","0.00%"
"01/18/2023","6.53","6.53","6.59","6.35","9.79M","1.06%"
"01/17/2023","6.46","6.38","6.49","6.28","5.68M","1.69%"
"01/16/2023","6.35","6.20","6.37","6.15","6.12M","1.87%"
"01/13/2023","6.24","5.95","6.27","5.89","5.64M","3.90%"
"01/12/2023","6.00","6.17","6.21","5.82","6.48M","-3.30%"
"01/11/2023","6.21","6.13","6.25","6.09","6.02M","1.27%"
"01/10/2023","6.13","6.01","6.26","5.93","5.01M","1.45%"
"01/09/2023","6.04","5.99","6.17","5.95","3.39M","-1.12%"
"01/06/2023","6.11","6.05","6.27","5.97","5.66M","1.13%"
"01/05/2023","6.04","5.83","6.11","5.83","7.64M","4.20%"
"01/04/2023","5.80","5.58","5.88","5.51","6.75M","4.20%"
"01/03/2023","5.57","5.91","5.92","5.53","6.93M","-5.93%"
"01/02/2023","5.92","6.13","6.14","5.81","3.63M","-3.96%"
"12/29/2022","6.16","6.09","6.19","6.00","6.04M","1.44%"
"12/28/2022","6.07","5.90","6.09","5.82","4.31M","3.66%"
"12/27/2022","5.86","6.06","6.08","5.81","3.91M","-3.06%"
"12/26/2022","6.04","6.13","6.17","6.03","1.77M","-1.43%"
"12/23/2022","6.13","5.93","6.16","5.90","7.91M","3.97%"
"12/22/2022","5.90","6.00","6.03","5.83","2.80M","-1.31%"
"12/21/2022","5.97","5.95","6.01","5.73","5.22M","0.49%"
"12/20/2022","5.95","5.42","6.05","5.38","12.43M","10.11%"
"12/19/2022","5.40","5.11","5.46","5.08","7.85M","6.33%"
"12/16/2022","5.08","5.24","5.30","5.02","23.73M","-3.52%"
"12/15/2022","5.26","5.11","5.45","5.08","9.66M","2.27%"
"12/14/2022","5.15","4.93","5.18","4.88","7.38M","3.94%"
"12/13/2022","4.95","5.17","5.20","4.93","5.34M","-3.97%"
"12/12/2022","5.16","5.25","5.32","5.07","5.02M","-2.22%"
"12/09/2022","5.27","5.31","5.40","5.23","4.13M","-0.73%"
"12/08/2022","5.31","5.52","5.52","5.26","6.23M","-4.39%"
"12/07/2022","5.56","5.47","5.70","5.42","4.36M","0.53%"
"12/06/2022","5.53","5.74","5.76","5.46","6.03M","-3.41%"
"12/05/2022","5.72","5.94","5.96","5.66","3.74M","-4.24%"
"12/02/2022","5.97","5.85","6.02","5.72","5.58M","2.17%"
"12/01/2022","5.85","5.97","6.08","5.75","7.16M","-1.15%"
"11/30/2022","5.92","5.90","5.97","5.76","3.91M","0.33%"
"11/29/2022","5.90","5.95","6.03","5.80","3.10M","-0.49%"
"11/28/2022","5.93","5.86","6.06","5.82","4.57M","0.83%"
"11/25/2022","5.88","6.08","6.11","5.80","3.48M","-3.67%"
"11/24/2022","6.10","5.87","6.17","5.87","3.36M","4.51%"
"11/23/2022","5.84","5.93","5.95","5.73","4.16M","-1.96%"
"11/22/2022","5.95","6.20","6.21","5.89","3.89M","-3.48%"
"11/21/2022","6.17","6.09","6.23","5.97","5.21M","2.26%"
"11/18/2022","6.03","6.08","6.20","5.96","6.24M","0.32%"
"11/17/2022","6.01","5.88","6.03","5.57","8.73M","0.33%"
"11/16/2022","5.99","6.20","6.25","5.86","7.73M","-3.61%"
"11/14/2022","6.22","6.09","6.31","6.03","5.10M","0.00%"
"11/11/2022","6.22","6.40","6.47","6.02","11.80M","-1.09%"
"11/10/2022","6.29","6.92","6.92","6.14","12.25M","-9.54%"
"11/09/2022","6.95","7.01","7.08","6.86","8.01M","-1.25%"
"11/08/2022","7.04","7.07","7.20","6.94","16.60M","-2.56%"
"11/07/2022","7.22","7.50","7.50","7.11","8.06M","-3.77%"
"11/04/2022","7.50","7.52","7.65","7.39","11.24M","0.26%"
"11/03/2022","7.49","7.09","7.51","7.09","7.98M","3.92%"
"11/01/2022","7.20","7.12","7.26","7.04","8.38M","1.23%"
"10/31/2022","7.11","6.53","7.14","6.53","14.78M","6.88%"
"10/28/2022","6.66","6.13","6.67","6.13","10.05M","5.73%"
"10/27/2022","6.30","6.01","6.34","5.99","11.34M","3.69%"
"10/26/2022","6.07","6.17","6.25","5.98","4.98M","-2.50%"
"10/25/2022","6.23","6.34","6.50","6.20","10.69M","-1.69%"
"10/24/2022","6.34","6.52","6.62","5.98","14.64M","-2.26%"
"10/21/2022","6.48","6.09","6.51","6.06","8.13M","6.06%"
"10/20/2022","6.11","6.11","6.27","6.04","17.96M","0.32%"
"10/19/2022","6.09","6.15","6.16","5.97","7.87M","-1.42%"
"10/18/2022","6.18","6.23","6.34","6.07","8.13M","0.32%"
"10/17/2022","6.16","6.16","6.34","5.97","11.42M","-0.29%"
"10/14/2022","6.18","6.20","6.28","6.12","6.29M","0.48%"
"10/13/2022","6.15","6.16","6.32","6.05","5.87M","-0.16%"
"10/11/2022","6.16","6.16","6.26","6.07","6.32M","-0.48%"
"10/10/2022","6.19","6.24","6.39","6.17","6.06M","-0.79%"
"10/07/2022","6.24","6.29","6.32","6.18","3.55M","-1.40%"
"10/06/2022","6.32","6.34","6.42","6.29","3.99M","0.31%"
"10/05/2022","6.31","6.48","6.48","6.29","5.39M","-2.43%"
"10/04/2022","6.46","6.60","6.74","6.39","7.02M","-1.05%"
"10/03/2022","6.53","6.47","6.63","6.44","9.50M","0.91%"
"09/30/2022","6.47","6.42","6.59","6.30","6.58M","0.76%"
"09/29/2022","6.42","6.42","6.45","6.31","3.42M","-1.21%"
"09/28/2022","6.50","6.37","6.55","6.29","3.72M","2.16%"
"09/27/2022","6.36","6.50","6.59","6.29","4.75M","-1.22%"
"09/26/2022","6.44","6.71","6.71","6.38","4.64M","-4.09%"
"09/23/2022","6.72","6.88","6.95","6.66","4.94M","-3.66%"
"09/22/2022","6.97","6.72","7.07","6.70","12.64M","4.71%"
"09/21/2022","6.66","6.74","6.83","6.60","4.66M","-0.73%"
"09/20/2022","6.71","6.72","6.84","6.66","4.66M","-0.58%"
"09/19/2022","6.75","6.66","6.82","6.62","3.88M","0.44%"
"09/16/2022","6.72","6.62","6.72","6.38","10.14M","1.48%"
"09/15/2022","6.62","6.69","6.75","6.60","3.79M","-1.17%"
"09/14/2022","6.70","6.58","6.89","6.51","6.92M","1.94%"
"09/13/2022","6.57","6.50","6.63","6.40","6.17M","-0.15%"
"09/12/2022","6.58","6.49","6.63","6.46","5.45M","1.82%"
"09/09/2022","6.46","6.42","6.51","6.31","7.17M","1.23%"
"09/08/2022","6.38","6.39","6.47","6.22","4.37M","-0.61%"
"09/06/2022","6.42","6.39","6.47","6.27","5.91M","-0.15%"
"09/05/2022","6.43","6.55","6.55","6.33","4.12M","-0.15%"
"09/02/2022","6.44","6.40","6.56","6.31","4.91M","0.92%"
"09/01/2022","6.38","6.32","6.40","6.24","5.05M","0.78%"
"08/31/2022","6.33","6.11","6.33","6.08","7.97M","3.72%"
"08/30/2022","6.11","6.23","6.31","5.99","2.39M","-1.43%"
"08/29/2022","6.20","6.10","6.28","6.06","4.46M","1.45%"
"08/26/2022","6.11","6.17","6.23","5.99","3.46M","-0.96%"
"08/25/2022","6.17","6.09","6.22","6.06","8.97M","1.63%"
"08/24/2022","6.07","5.98","6.18","5.98","6.72M","1.15%"
"08/23/2022","6.00","5.91","6.01","5.85","5.85M","2.36%"
"08/22/2022","5.86","5.97","6.01","5.80","8.05M","-2.94%"
"08/19/2022","6.04","6.01","6.28","5.93","13.00M","-0.65%"
"08/18/2022","6.08","5.78","6.12","5.72","12.85M","7.32%"
"08/17/2022","5.66","5.39","5.67","5.37","11.89M","4.55%"
"08/16/2022","5.42","5.41","5.46","5.31","5.32M","0.00%"
"08/15/2022","5.42","5.28","5.48","5.26","13.27M","1.67%"
"08/12/2022","5.33","5.17","5.53","5.13","24.59M","14.16%"
"08/11/2022","4.67","4.86","4.95","4.55","4.48M","-3.86%"
"08/10/2022","4.85","4.69","4.94","4.64","5.58M","5.35%"
"08/09/2022","4.61","4.80","4.85","4.54","4.48M","-3.91%"
"08/08/2022","4.80","4.68","4.88","4.63","4.34M","2.97%"
"08/05/2022","4.66","4.73","4.77","4.60","3.28M","-1.87%"
"08/04/2022","4.75","4.49","4.76","4.45","5.81M","6.89%"
"08/03/2022","4.44","4.37","4.48","4.32","4.11M","2.04%"
"08/02/2022","4.35","4.44","4.44","4.31","2.90M","-0.23%"
"08/01/2022","4.36","4.23","4.43","4.20","7.22M","3.03%"
"07/29/2022","4.23","4.38","4.39","4.21","5.37M","-3.38%"
"07/28/2022","4.38","4.24","4.39","4.16","6.21M","2.78%"
"07/27/2022","4.26","3.94","4.28","3.82","13.45M","6.40%"
"07/26/2022","4.01","4.24","4.24","4.01","4.57M","-5.14%"
"07/25/2022","4.22","4.16","4.28","4.13","5.74M","1.18%"
"07/22/2022","4.17","4.14","4.21","4.08","4.70M","0.71%"
"07/21/2022","4.14","4.14","4.19","4.11","5.55M","-0.47%"
"07/20/2022","4.16","4.07","4.24","4.05","6.23M","1.93%"
"07/19/2022","4.08","4.08","4.12","4.01","3.55M","0.24%"
"07/18/2022","4.07","4.28","4.31","4.06","6.13M","-5.06%"
"07/15/2022","4.29","4.05","4.34","4.00","33.22M","6.62%"
"07/14/2022","4.03","3.91","4.08","3.89","5.45M","1.75%"
"07/13/2022","3.96","3.74","4.00","3.71","8.98M","4.97%"
"07/12/2022","3.77","3.71","3.80","3.63","7.41M","1.87%"
"07/11/2022","3.70","3.68","3.75","3.58","5.90M","-0.53%"
"07/08/2022","3.72","3.59","3.72","3.58","5.58M","3.86%"
"07/07/2022","3.58","3.55","3.63","3.53","4.81M","1.68%"
"07/06/2022","3.52","3.40","3.54","3.35","5.85M","2.88%"
"07/05/2022","3.42","3.35","3.42","3.32","3.83M","1.46%"
"07/04/2022","3.37","3.34","3.41","3.33","2.50M","0.59%"
"07/01/2022","3.35","3.31","3.39","3.30","3.37M","0.59%"
"06/30/2022","3.33","3.23","3.35","3.17","7.65M","2.11%"
"06/29/2022","3.27","3.41","3.41","3.26","2.92M","-3.50%"
"06/28/2022","3.38","3.32","3.43","3.32","5.34M","2.69%"
"06/27/2022","3.30","3.30","3.37","3.21","7.08M","0.00%"
"06/24/2022","3.30","3.30","3.34","3.22","5.31M","0.91%"
"06/23/2022","3.27","3.27","3.34","3.23","6.15M","0.91%"
"06/22/2022","3.24","3.33","3.38","3.23","7.10M","-3.53%"
"06/21/2022","3.35","3.47","3.49","3.35","4.45M","-2.86%"
"06/20/2022","3.45","3.55","3.60","3.45","2.38M","-2.78%"
"06/17/2022","3.55","3.61","3.64","3.44","11.31M","-3.49%"
"06/15/2022","3.68","3.65","3.80","3.60","7.62M","2.47%"
"06/14/2022","3.59","3.69","3.70","3.53","6.68M","-2.15%"
"06/13/2022","3.67","3.95","3.97","3.67","6.08M","-8.37%"
"06/10/2022","4.01","4.13","4.13","4.00","3.86M","-3.10%"
"06/09/2022","4.13","4.07","4.14","4.03","3.85M","0.96%"
"06/08/2022","4.09","4.13","4.15","4.07","4.30M","-1.43%"
"06/07/2022","4.15","4.19","4.19","4.10","2.50M","-0.94%"
"06/06/2022","4.19","4.36","4.38","4.19","3.59M","-3.41%"
"06/03/2022","4.34","4.48","4.50","4.29","4.62M","-3.30%"
"06/02/2022","4.49","4.60","4.62","4.44","7.69M","-1.52%"
"06/01/2022","4.56","4.57","4.69","4.50","5.57M","0.00%"
"05/31/2022","4.56","4.69","4.73","4.56","7.45M","-2.53%"
"05/30/2022","4.68","4.66","4.76","4.66","2.64M","0.42%"
"05/27/2022","4.66","4.59","4.69","4.57","2.76M","0.43%"
"05/26/2022","4.64","4.60","4.78","4.57","7.04M","0.64%"
"05/25/2022","4.61","4.52","4.64","4.50","3.60M","1.08%"
"05/24/2022","4.56","4.56","4.58","4.45","2.23M","0.00%"
"05/23/2022","4.56","4.54","4.60","4.46","3.64M","1.09%"
"05/20/2022","4.51","4.45","4.53","4.38","4.15M","1.10%"
"05/19/2022","4.46","4.26","4.49","4.19","6.56M","4.21%"
"05/18/2022","4.28","4.58","4.58","4.28","5.44M","-6.55%"
"05/17/2022","4.58","4.70","4.83","4.53","5.11M","-1.72%"
"05/16/2022","4.66","4.70","4.70","4.55","8.36M","-0.85%"
"05/13/2022","4.70","4.70","4.73","4.59","6.67M","1.73%"
"05/12/2022","4.62","4.55","4.75","4.55","4.47M","-0.65%"
"05/11/2022","4.65","4.59","4.73","4.56","4.42M","0.00%"
"05/10/2022","4.65","4.45","4.77","4.43","13.61M","7.39%"
"05/09/2022","4.33","4.44","4.44","4.18","7.62M","-3.56%"
"05/06/2022","4.49","4.52","4.52","4.36","6.16M","-0.44%"
"05/05/2022","4.51","4.55","4.59","4.44","3.64M","-2.38%"
"05/04/2022","4.62","4.60","4.70","4.43","4.84M","0.00%"
"05/03/2022","4.62","4.58","4.68","4.51","4.61M","0.65%"
"05/02/2022","4.59","4.75","4.79","4.53","4.41M","-2.96%"
"04/29/2022","4.73","4.77","4.91","4.68","14.25M","0.64%"
"04/28/2022","4.70","4.62","4.76","4.56","5.59M","1.95%"
"04/27/2022","4.61","4.79","4.80","4.59","3.95M","-2.33%"
"04/26/2022","4.72","4.78","4.87","4.67","3.33M","-2.07%"
"04/25/2022","4.82","4.64","4.84","4.60","2.91M","2.55%"
"04/22/2022","4.70","4.75","4.78","4.64","2.34M","-2.69%"
"04/20/2022","4.83","4.83","4.98","4.81","2.10M","-0.41%"
"04/19/2022","4.85","4.80","4.87","4.73","1.50M","0.62%"
"04/18/2022","4.82","4.81","4.87","4.74","2.22M","0.42%"
"04/14/2022","4.80","4.92","4.94","4.79","5.56M","-2.44%"
"04/13/2022","4.92","4.99","5.04","4.91","2.72M","-0.61%"
"04/12/2022","4.95","5.08","5.15","4.92","2.57M","-1.79%"
"04/11/2022","5.04","5.08","5.10","4.97","3.81M","-1.37%"
"04/08/2022","5.11","5.20","5.22","5.07","1.62M","-2.11%"
"04/07/2022","5.22","5.19","5.25","5.12","3.12M","0.38%"
"04/06/2022","5.20","5.44","5.44","5.17","4.88M","-4.41%"
"04/05/2022","5.44","5.50","5.62","5.39","3.34M","-1.27%"
"04/04/2022","5.51","5.60","5.64","5.46","2.81M","-1.25%"
"04/01/2022","5.58","5.40","5.59","5.36","4.53M","4.49%"
"03/31/2022","5.34","5.39","5.51","5.33","7.34M","-1.29%"
"03/30/2022","5.41","5.53","5.53","5.37","3.74M","-1.64%"
"03/29/2022","5.50","5.34","5.55","5.31","6.32M","4.56%"
"03/28/2022","5.26","5.25","5.33","5.17","4.31M","0.96%"
"03/25/2022","5.21","5.13","5.27","5.02","5.94M","1.96%"
"03/24/2022","5.11","5.06","5.14","5.03","3.58M","2.20%"
"03/23/2022","5.00","4.93","5.10","4.83","6.85M","1.01%"
"03/22/2022","4.95","4.84","5.00","4.79","15.88M","2.48%"
"03/21/2022","4.83","4.90","4.90","4.69","4.73M","-1.23%"
"03/18/2022","4.89","4.49","4.91","4.48","10.48M","8.19%"
